case_id,ego_kld,random,my_hypo,kld_sub
wash_cup,1.615,1.061,1.266,0.35
hold_golf_clubs,1.096,0.887,0.822,0.274
carry_snowboard,2.202,2.002,1.941,0.262
drag_suitcase,2.239,2.771,2.009,0.23
hold_snowboard,2.095,1.899,1.879,0.216
pour_bottle,0.888,0.969,0.672,0.215
sip_cup,0.969,0.776,0.761,0.208
sit_on_bicycle,1.367,1.17,1.171,0.196
cut_with_scissors,0.952,0.686,0.784,0.168
hold_badminton_racket,1.952,1.874,1.797,0.154
open_microwave,1.607,1.754,1.457,0.15
wash_knife,0.689,0.544,0.553,0.136
open_refrigerator,1.369,1.223,1.248,0.121
hold_baseball_bat,0.925,0.899,0.808,0.117
sit_on_bench,0.752,0.664,0.639,0.113
talk_on_cell_phone,1.034,0.853,0.931,0.103
write_pen,1.114,1.075,1.019,0.095
stick_knife,2.495,2.302,2.401,0.094
sit_on_skateboard,0.552,0.503,0.459,0.093
wash_bowl,0.872,0.727,0.787,0.085
catch_soccer_ball,0.245,0.237,0.163,0.082
look_out_binoculars,1.09,1.09,1.011,0.078
hold_tennis_racket,1.727,1.675,1.648,0.078
peel_orange,0.744,0.792,0.666,0.078
hold_hammer,1.168,1.014,1.091,0.077
hold_scissors,0.449,0.417,0.375,0.074
hold_bowl,0.603,0.459,0.534,0.068
open_bottle,0.826,1.002,0.759,0.067
hit_tennis_racket,3.536,3.35,3.469,0.067
cut_banana,0.616,0.564,0.556,0.06
hold_wine_glass,0.984,0.895,0.925,0.059
text_on_cell_phone,0.784,0.744,0.727,0.057
pick_up_skis,1.935,1.991,1.881,0.054
cut_with_knife,0.692,0.622,0.639,0.053
hold_skateboard,0.519,0.523,0.473,0.045
eat_hot_dog,0.289,0.328,0.249,0.039
sit_on_chair,0.836,0.789,0.799,0.038
drink_with_cup,0.942,1.009,0.907,0.036
sit_on_motorcycle,1.087,1.079,1.057,0.03
lie_on_couch,0.921,1.065,0.895,0.026
jump_snowboard,1.204,1.046,1.18,0.025
sit_on_surfboard,0.177,0.153,0.153,0.024
jump_skateboard,1.029,0.974,1.006,0.022
swing_badminton_racket,2.425,2.402,2.403,0.022
lie_on_bench,0.776,0.748,0.755,0.021
take_photo_cell_phone,0.433,0.371,0.418,0.015
cut_carrot,0.739,0.52,0.725,0.014
catch_frisbee,0.826,0.812,0.817,0.009
peel_apple,0.379,0.304,0.37,0.009
sip_wine_glass,1.536,1.561,1.529,0.007
hold_bottle,1.214,0.944,1.21,0.004
pour_wine_glass,1.029,1.015,1.026,0.003
carry_skateboard,0.479,0.447,0.476,0.003
stir_bowl,0.638,0.78,0.641,-0.003
swing_tennis_racket,2.425,2.437,2.43,-0.005
catch_rugby_ball,0.233,0.293,0.242,-0.009
sit_on_couch,0.781,0.799,0.791,-0.01
wash_wine_glass,0.678,0.723,0.689,-0.011
throw_javelin,2.287,2.484,2.302,-0.014
lie_on_bed,0.615,0.727,0.629,-0.015
cut_orange,0.677,0.694,0.694,-0.017
peel_carrot,0.627,0.641,0.645,-0.018
hit_axe,1.932,1.836,1.957,-0.024
pack_suitcase,0.809,0.772,0.834,-0.025
take_photo_camera,1.256,1.299,1.283,-0.027
jump_surfboard,0.903,0.954,0.932,-0.029
wash_toothbrush,0.677,0.733,0.707,-0.029
throw_frisbee,0.743,0.881,0.773,-0.031
type_on_keyboard,0.316,0.499,0.351,-0.034
eat_orange,0.667,0.676,0.703,-0.036
eat_banana,0.56,0.581,0.597,-0.037
beat_drum,0.706,0.77,0.744,-0.037
drink_with_wine_glass,1.452,1.527,1.493,-0.04
eat_broccoli,0.184,0.184,0.226,-0.042
hold_toothbrush,1.035,1.465,1.079,-0.043
carry_skis,1.907,2.021,1.951,-0.043
hit_hammer,2.413,2.542,2.457,-0.044
brush_with_toothbrush,1.084,1.157,1.132,-0.048
hold_surfboard,1.815,1.848,1.864,-0.05
cut_apple,0.307,0.484,0.357,-0.05
wash_orange,0.498,0.544,0.553,-0.054
throw_discus,0.53,0.658,0.586,-0.056
eat_apple,0.301,0.394,0.357,-0.056
hold_book,0.865,0.983,0.922,-0.056
open_suitcase,1.841,1.88,1.897,-0.057
sit_on_bed,0.685,0.644,0.752,-0.067
lie_on_surfboard,0.56,0.636,0.631,-0.071
throw_rugby_ball,0.226,0.318,0.298,-0.071
ride_motorcycle,0.987,1.03,1.059,-0.072
swing_golf_clubs,1.914,1.748,1.989,-0.075
jump_skis,1.891,2.021,1.969,-0.078
peel_banana,0.3,0.334,0.38,-0.08
hold_fork,1.098,1.142,1.181,-0.083
type_on_laptop,0.306,0.33,0.39,-0.084
carry_surfboard,1.803,1.861,1.891,-0.089
hold_skis,1.881,1.99,1.97,-0.089
hold_cup,0.683,0.808,0.775,-0.091
kick_rugby_ball,0.214,0.327,0.306,-0.092
kick_soccer_ball,0.098,0.131,0.192,-0.094
ride_bicycle,1.546,1.935,1.656,-0.109
open_oven,1.651,1.724,1.765,-0.114
open_book,0.899,1.088,1.016,-0.116
throw_basketball,0.264,0.428,0.388,-0.124
hold_axe,1.048,1.188,1.183,-0.135
hold_knife,0.695,0.751,0.832,-0.137
boxing_punching_bag,0.97,0.956,1.113,-0.143
eat_carrot,0.78,0.761,0.924,-0.144
stick_fork,0.837,0.994,1.004,-0.166
kick_punching_bag,1.282,1.226,1.474,-0.193
hold_suitcase,3.02,2.931,3.228,-0.208
hold_frisbee,0.928,1.135,1.14,-0.212
swing_baseball_bat,1.399,1.61,1.632,-0.233
hit_baseball_bat,1.452,1.602,1.701,-0.249
pour_cup,1.244,1.505,1.521,-0.277
pick_up_suitcase,1.37,1.588,1.657,-0.286
lift_fork,1.455,1.731,1.752,-0.297
wash_fork,0.701,1.061,1.002,-0.301
drink_with_bottle,1.536,2.128,1.859,-0.322
throw_baseball,0.519,0.944,0.933,-0.414
push_motorcycle,1.969,2.027,2.693,-0.724
push_bicycle,2.337,4.548,4.131,-1.794
sip_bottle,,,,
throw_soccer_ball,,,,
